datetime,CicloActivo,ReiniciarCiclo,AbortarCiclo,FinCiclo,ID_Control,Nombre_Control,ID_EC,NombreCiclo

2025-12-19T12:57:50.898Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:57:54.931Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:57:57.959Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:58:00.940Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:58:08.027Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:58:13.062Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:58:19.130Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:58:25.189Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:58:31.249Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:58:38.235Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:58:42.236Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:58:46.330Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:58:50.323Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:58:55.386Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:58:58.396Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:59:02.447Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:59:05.448Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:59:08.498Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:59:12.526Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:59:18.574Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:59:23.594Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:59:29.647Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:59:35.689Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:59:41.732Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:59:49.767Z,true,true,false,false,,,  -BC123          ,

2025-12-19T13:00:01.901Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:00:17.054Z,true,true,false,false,,,  -BC123          ,

2025-12-19T13:00:18.064Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:00:33.255Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:00:41.288Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:00:45.341Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:00:49.334Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:00:53.384Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:00:57.455Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:01:00.433Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:01:03.487Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:01:06.525Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:01:10.570Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:01:13.586Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:01:16.599Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:01:19.644Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:01:26.699Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:01:31.731Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:01:35.742Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:01:39.799Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:01:45.864Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:01:49.869Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:01:53.912Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:02:00.004Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:02:01.992Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:02:11.059Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:02:19.075Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:02:25.188Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:02:30.211Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:02:37.220Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:02:43.276Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:02:49.349Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:02:55.423Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:03:00.434Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:03:04.434Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:03:08.519Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:03:13.482Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:03:16.550Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:03:19.561Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:03:22.555Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:03:26.588Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:03:29.637Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:03:35.670Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:03:40.717Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:03:47.750Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:03:53.827Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:03:59.839Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:04:05.873Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:04:10.948Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:04:14.983Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:04:19.008Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:04:24.050Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:04:27.098Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:04:31.088Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:04:33.132Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:04:36.212Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:04:40.222Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:04:47.259Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:04:51.293Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:04:58.386Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:05:04.489Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:05:10.458Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:05:16.473Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:05:21.523Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:05:25.567Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:05:29.589Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:05:34.619Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:05:37.648Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:05:40.708Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:05:43.726Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:05:46.750Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:05:50.790Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:05:57.835Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:06:02.885Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:06:08.903Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:06:14.936Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:06:20.966Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:06:28.022Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:06:32.061Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:06:36.124Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:06:40.137Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:06:45.190Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:06:48.240Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:06:52.259Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:06:55.268Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:06:57.291Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:07:01.363Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:07:08.479Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:07:13.446Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:07:19.544Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:07:25.566Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:07:31.599Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:07:38.666Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:07:42.660Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:07:46.713Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:07:50.738Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:07:55.751Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:07:58.792Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:08:02.833Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:08:05.884Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:08:08.914Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:08:12.908Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:08:18.937Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:08:23.993Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:08:31.058Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:08:37.097Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:08:43.113Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:08:49.238Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:08:54.229Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:08:58.266Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:09:02.253Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:09:07.335Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:09:09.329Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:09:13.386Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:09:16.449Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:09:19.414Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:09:23.507Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:09:30.542Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:09:35.581Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:09:41.596Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:09:47.639Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:09:53.681Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:10:00.760Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:10:04.820Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:10:08.836Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:10:12.869Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:10:17.907Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:10:20.943Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:10:24.954Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:10:27.989Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:10:30.015Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:10:34.021Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:10:41.075Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:10:47.144Z,true,true,false,false,,,  -BC123          ,

2025-12-19T13:11:21.448Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:11:38.562Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:11:47.628Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:11:51.652Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:11:55.678Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:11:58.714Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:12:02.761Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:12:05.810Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:12:08.840Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:12:11.875Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:12:15.885Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:12:18.905Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:12:22.974Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:12:25.996Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:12:32.036Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:12:37.070Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:12:41.121Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:12:45.117Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:12:51.200Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:12:55.190Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:12:59.233Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:13:05.380Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:13:08.342Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:13:16.483Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:13:24.476Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:13:31.558Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:13:36.599Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:13:42.658Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:13:48.690Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:13:54.746Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:14:01.799Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:14:05.842Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:14:09.841Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:14:13.880Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:14:18.909Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:14:21.950Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:14:24.975Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:14:29.026Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:14:32.030Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:14:35.055Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:14:42.112Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:14:47.187Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:14:53.240Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:14:59.285Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:15:05.367Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:15:12.450Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:15:16.485Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:15:20.495Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:15:24.523Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:15:29.581Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:15:32.583Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:15:36.621Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:15:39.667Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:15:41.670Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:15:45.681Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:15:52.732Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:15:57.780Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:16:03.825Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:16:09.854Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:16:15.926Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:16:22.964Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:16:27.015Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:16:31.054Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:16:35.073Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:16:40.116Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:16:43.222Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:16:47.224Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:16:50.228Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:16:53.247Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:16:56.274Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:17:03.367Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:17:08.413Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:17:14.426Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:17:21.464Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:17:27.512Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:17:33.554Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:17:38.586Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:17:42.608Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:17:46.652Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:17:51.660Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:17:53.673Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:17:57.711Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:18:00.736Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:18:03.791Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:18:07.834Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:18:14.881Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:18:19.947Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:18:25.969Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:18:32.011Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:18:38.053Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:18:45.116Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:18:49.172Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:18:53.248Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:18:57.234Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:19:02.318Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:19:05.345Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:19:09.401Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:19:11.407Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:19:14.439Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:19:18.550Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:19:25.508Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:19:30.532Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:19:36.563Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:19:42.599Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:19:50.680Z,true,true,false,false,,,  -BC123          ,

2025-12-19T13:20:15.888Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:20:33.027Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:20:41.110Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:20:45.218Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:20:49.222Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:20:53.264Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:20:57.263Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:21:00.356Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:21:03.356Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:21:06.387Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:21:10.404Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:21:13.510Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:21:16.486Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:21:19.555Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:21:26.556Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:21:31.617Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:21:35.639Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:21:39.682Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:21:45.727Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:21:49.757Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:21:53.783Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:21:59.871Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:22:01.900Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:22:10.965Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:22:19.005Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:22:25.054Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:22:30.082Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:22:37.206Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:22:43.198Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:22:49.261Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:22:55.358Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:23:00.472Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:23:04.382Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:23:08.480Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:23:13.502Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:23:15.546Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:23:19.560Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:23:22.585Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:23:26.622Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:23:29.630Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:23:35.697Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:23:40.732Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:23:47.802Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:23:53.857Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:23:59.890Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:24:05.965Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:24:10.975Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:24:15.030Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:24:19.051Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:24:24.073Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:24:26.082Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:24:30.129Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:24:33.230Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:24:36.232Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:24:40.234Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:24:46.262Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:24:51.293Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:24:58.380Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:25:04.484Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:25:10.472Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:25:16.507Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:25:21.562Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:25:25.582Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:25:29.598Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:25:34.627Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:25:37.656Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:25:40.670Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:25:43.717Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:25:46.745Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:25:50.767Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:25:57.829Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:26:02.855Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:26:08.905Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:26:14.966Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:26:21.023Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:26:28.039Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:26:32.051Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:26:36.085Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:26:40.240Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:26:45.233Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:26:48.237Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:26:52.255Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:26:55.300Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:26:57.300Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:27:01.359Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:27:08.454Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:27:13.476Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:27:19.547Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:27:25.518Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:27:32.548Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:27:38.582Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:27:42.653Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:27:46.640Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:27:50.680Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:27:55.747Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:27:58.753Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:28:02.782Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:28:05.762Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:28:08.834Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:28:12.843Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:28:18.926Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:28:23.952Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:28:30.989Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:28:37.038Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:28:43.086Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:28:49.195Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:28:55.216Z,true,true,false,false,,,  -BC123          ,

2025-12-19T13:29:21.480Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:29:48.653Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:29:56.715Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:30:00.728Z,true,false,false,false,,,  -BC123          ,

2025-12-19T13:30:04.769Z,true,false,false,false,,,  -BC123          ,

